"","strats","subjects","derivs","deriv_paths","resamp_paths"
"2068","nofilt_noglobal","0051257","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051257_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051257_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2069","nofilt_noglobal","0051254","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051254_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051254_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051254_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051254_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2070","nofilt_noglobal","0051254","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051254_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051254_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2071","nofilt_noglobal","0051254","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051254_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051254_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2072","nofilt_noglobal","0051254","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051254_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051254_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2073","nofilt_noglobal","0051255","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051255_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051255_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051255_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051255_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2074","nofilt_noglobal","0051255","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051255_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051255_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2075","nofilt_noglobal","0051255","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051255_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051255_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2076","nofilt_noglobal","0051255","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051255_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051255_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2077","nofilt_noglobal","0051090","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051090_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051090_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051090_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051090_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2078","nofilt_noglobal","0051090","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051090_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051090_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2079","nofilt_noglobal","0051090","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051090_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051090_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2080","nofilt_noglobal","0051090","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051090_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051090_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2081","nofilt_noglobal","0051091","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051091_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051091_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051091_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051091_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2082","nofilt_noglobal","0051091","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051091_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051091_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2083","nofilt_noglobal","0051091","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051091_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051091_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2084","nofilt_noglobal","0051091","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051091_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051091_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2085","nofilt_noglobal","0051093","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051093_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051093_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051093_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051093_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2086","nofilt_noglobal","0051093","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051093_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051093_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2087","nofilt_noglobal","0051093","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051093_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051093_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2088","nofilt_noglobal","0051093","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051093_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051093_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2089","nofilt_noglobal","0051094","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051094_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051094_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051094_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051094_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2090","nofilt_noglobal","0051094","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051094_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051094_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2091","nofilt_noglobal","0051094","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051094_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051094_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2092","nofilt_noglobal","0051094","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051094_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051094_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2093","nofilt_noglobal","0051096","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051096_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051096_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051096_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051096_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2094","nofilt_noglobal","0051096","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051096_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051096_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2095","nofilt_noglobal","0051096","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051096_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051096_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2096","nofilt_noglobal","0051096","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051096_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051096_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2097","nofilt_noglobal","0051098","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051098_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051098_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051098_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051098_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2098","nofilt_noglobal","0051098","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051098_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051098_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2099","nofilt_noglobal","0051098","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051098_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051098_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2100","nofilt_noglobal","0051098","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051098_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051098_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2101","nofilt_noglobal","0051099","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051099_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051099_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051099_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051099_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2102","nofilt_noglobal","0051099","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051099_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051099_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2103","nofilt_noglobal","0051099","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051099_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051099_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2104","nofilt_noglobal","0051099","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051099_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051099_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2105","nofilt_noglobal","0051311","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051311_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051311_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051311_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051311_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2106","nofilt_noglobal","0051311","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051311_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051311_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2107","nofilt_noglobal","0051311","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051311_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051311_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2108","nofilt_noglobal","0051311","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051311_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051311_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2109","nofilt_noglobal","0051316","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051316_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051316_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051316_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051316_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2110","nofilt_noglobal","0051316","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051316_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051316_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2111","nofilt_noglobal","0051316","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051316_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051316_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2112","nofilt_noglobal","0051316","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051316_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051316_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
